key,input,np_score
"ff78b103d0101c137766761ffada8db5","CCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O",0.3321026861667633
"56061c3dafff6b005cac9f24e1ff524d","CC(CS)C(=O)NCC(=O)O",-0.2483903467655182
"d73f158220a93cc48fef876e675bf5e6","CC(CS)C(=O)N(C)CC(=O)O",6.462042808532715
"469af006478661b81f5d028297db9e90","CCN(CC(=O)O)C(=O)C(C)CS",-2.8714210987091064
"5312d988ef35ae1c668715abff9599ac","CC(CS)C(=O)N(CC(=O)O)C(C)C",4.247139930725098
"e04161b80deff3ae72c55f3d540ca3d1","C.CC(=O)SCCC(=O)N(CC(=O)O)C(C)C",-6.922292709350586
"e82bef1e219973df556224360729ba12","CC(CS)C(=O)N(CC(=O)O)C1CC1",-0.7881494760513306
"fe429ef620234ca8390664c98b6ca7ee","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC1",1.9174121618270874
"e369db2d0e18ae152e966329f6c02ebc","CC(C(=O)O)N(C(=O)CCS)C1CC1",-4.466887474060059
"2713e294f37a439e6f6f1727543f0cd9","CC(=O)SCCC(=O)N(C1CC1)C(C)C(=O)O",-4.684626579284668
"be726b8045a10bd3a28fb1eca3e76251","CC(CS)C(=O)N(CC(=O)O)C1CCC1",-5.111520767211914
"7f4e433b38e38d84fa4637e640989fb5","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCC1",-3.0715646743774414
"8926b1f65050ea425a52341e0c83de15","CC(CS)C(=O)N(CC(=O)O)C1CCCC1",-0.030025750398635864
"99d09406deb25759e3bb72dd229fc866","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCC1",-1.6042953729629517
"c53c9f35dfbcba0a9ce55bd14fa85ab7","CC(CS)C(=O)N(CC(=O)O)C1CCCCC1",3.863490343093872
"f9c964816874788079f39b06d1eda733","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCC1",-0.2937159836292267
"2a98764918ac3d889ba1b6c76b1e283e","CC(CS)C(=O)N(CC(=O)O)C1CCCCCC1",3.863490343093872
"fc0e6515326a73c6de525c1be73ee13b","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCCC1",-0.2937159836292267
"b41a6fafe985da9da14caa1630fd90c1","CC(CS)C(=O)N(CC(=O)O)[C@@H]1C[C@H]2CC[C@@H]1C2",11.130846977233887
"fd600d66fcb0e95eba9c83981bd357f1","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC2CC23CCC13",9.433063507080078
"3934c0e17fc5691cc6350a1a8dd2e37d","CC(CS)C(=O)N(CC[C@@H]1CC2CC(C1C)C2(C)C)CC(=O)O",8.85714054107666
"c036643d5778cb934d924e73b68b2415","CC(=O)SCC(C)C(=O)N(CCC1CC2CC(C1)C2(C)C)CC(=O)O",5.1497673988342285
"c3788404027646eaf17c887fc8502b52","CC(CS)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C",9.951505661010742
"1e1c8881df71ba850fe4799c9d2b70e1","CC(=O)SCC(C)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C",9.197978973388672
"0276ec3caa664b6396ec92583d9c54c9","CC(=O)SCC(C)C(=O)N(CC(=O)O)[C@@H]1CCC2CC1C2(C)C",7.718898773193359
"2304139c5baf81d8e41c52188ac8e6ef","CC(CS)C(=O)N(CC(=O)O)C1Cc2ccccc2C1",1.9605759382247925
"415d2d3ec73d99cedb515669f7e2d2e3","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1",-3.6513259410858154
"dedffd8209984e21c6767859f2e95f5a","COCCN(CC(=O)O)C(=O)C(C)CS",-1.04090416431427
"0b8666c5733359436ced98d1c5a87431","CSCCCN(CC(=O)O)C(=O)C(C)CS",-1.7719746828079224
"1273dcb5557d470b73061fe21d14723e","CSCCCN(CC(=O)O)C(=O)C(C)CSC(C)=O",-7.33685302734375
"a663b95d380fe52d57305f0392818452","CC(CS)C(=O)N(CCC1CCCO1)CC(=O)O",5.161444664001465
"f96b8461a348576cfd1b86f6a068b8ab","CC(=O)SCC(C)C(=O)N(CCC1CCCO1)CC(=O)O",-0.4581015408039093
"1b8b35c34d18a3afb5426a1f69511d62","CC(CS)C(=O)N(CCc1ccco1)CC(=O)O",-10.889924049377441
"7acb254d822efef8a73564ba2d1cab1a","CC(CS)C(=O)N(CCc1cccs1)CC(=O)O",-8.962925910949707
"5fa23fe5637b17c2f3adba2346b917ed","CC(=O)SCC(C)C(=O)N(CCc1cccs1)CC(=O)O",-6.98682975769043
"b7add2970687964ec815899cac184932","CC(CS)C(=O)N(CC(=O)O)C1CCS(=O)(=O)C1",2.469197988510132
"fccc94ed51eaadbbe6af55d323a847ca","CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCS(=O)(=O)C1",-1.080069661140442
"be69ad9bb87c07b3adc2c6697a03447b","CCN1CCCC1CN(CC(=O)O)C(=O)C(C)CS",-8.1151762008667
"4c6daa0d79d7f8c3e0037c4d6b40e284","C=CCN(CC(=O)O)C(=O)C(C)CS",7.852214813232422
"1ace58fb4fd30ff99c98b39970574f02","C=CCN(CC(=O)O)C(=O)C(C)CSC(C)=O",6.543339252471924
"f16e6bd4ac5a6839607fa81bd1c0ac0e","CC(CS)C(=O)N(CC(=O)O)c1ccccc1",-6.503289222717285
"05eb812f62b6612380cc326018db3615","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccccc1",-8.9421968460083
"e59464fb45ee45db018ee00dd26620c0","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccccc1C",-6.839839935302734
"00179ee9cab69a7c6c7486a53567f87c","C=C(C(C)CS)N(CC([O])=O)c1cccc(C)c1",-9.217759132385254
"3d2bd2b6253f00ced31524fb41252f15","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cccc(C)c1",-0.4130096733570099
"9ef3b30fe662000971f602ce86191a02","C=C(C(C)CS)N(CC([O])=O)c1ccc(C)cc1",-8.421881675720215
"257dfde9b838b631799a7cefb0544122","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(C)cc1",-1.9346905946731567
"2b6ce5205ae1d0c3e6864e6e1dca9b9b","C=C(C(C)CS)N(CC([O])=O)c1cc(C)cc(C)c1",-8.991815567016602
"425ff0a66d78925fd423c4feb14e4e43","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cc(C)cc(C)c1",-7.242321014404297
"f2d60fe4e037f54323abfc38fd610c9c","C=C(C(C)CS)N(CC([O])=O)c1ccc2c(c1)CCC2",-0.849413275718689
"0d0760651d4e5309b24f786f08f790ef","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc2c(c1)CCC2",-3.415361166000366
"ad45fa64994bcf9e326fcbf93931cb26","COc1cccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)c1",-8.24293041229248
"98cfa8fb52b8189bdc2d6e42be416f19","CSc1cccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)c1",0.23808497190475464
"103c1a950fbb916f7341b1309209d075","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cccc(F)c1",-6.540920257568359
"db1e055c557a6b02c587af458276fabf","C=C(C(C)CS)N(CC([O])=O)c1ccc(F)cc1",-7.920621871948242
"7488f0fb7bdac690867146282c37943e","CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(F)cc1",-10.286630630493164
"1aa96057f0f8a88f48d150799778a215","C=C(C(C)CS)N(CC([O])=O)c1ccc(CCCC)cc1",0.6477819085121155
"ad9c79febb610dd207ef8532a85db623","CCCCc1ccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)cc1",3.692509889602661
"f8c48cf08f478b6a0c2e315353f79d8d","CC.CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(C(C)C)cc1",-9.850676536560059
"1168c16a52561a75d1064544f4535aa0","CC(CSC(=O)CC(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1",-0.286284476518631
"1259a47056c2e5a6c7a3383ab6bb24bf","CC(CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1",-7.434421539306641
"483ce28cce3484ac87363def1ae71d65","C[C@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1",-7.434421539306641
"613703bdcd01d7f67ccc9e36d6213262","CC(S)C(=O)NCC(=O)O",-8.049979209899902
"31c8396f897a297d3aaa45f065713bec","CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",2.3936524391174316
"6cecc47157f21e9a9f28de18df8bd3f8","CCCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",0.9382160902023315
"b030309eef9e4cd8580d7c7b35dca00f","CCCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-0.11165192723274231
"6587a7153616ac0a8976eb5e813c65d0","CC(C)Cn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-2.670229196548462
"16c41c1570bbc3496d50ac4009d91365","CCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-4.699315547943115
"e7ea06fff33f79c04fe062ed957d60db","CC(C)CCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-1.6872931718826294
"ade76bbbff4d89674feb6207dbd0094d","CCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-3.943157911300659
"eb9de7f42e747188b36aa367d46977cc","CCCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-3.990326166152954
"956172a5b71974b94df98acd65306db7","CCCCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-3.3511147499084473
"7870038d2026e56f5ec57987183f49cb","CCCCn1c(=O)c2ccc(Cl)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-3.9631869792938232
"c1a514793dcdd5a1dc814848e716a69c","CCCCn1c(=O)c2cc(F)c(Cl)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-1.9437662363052368
"377730de16d9e28190ae6f5370994ddf","CCCCn1c(=O)c2cc(F)cnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-2.2937090396881104
"2ff813cbd5dfd6da17a79822a97b1b0d","CCCCn1c(=O)c2ccc(OC)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-8.246581077575684
"3ff0ed52e2bf9a0131844bdd718fc6ba","CCCCn1c(=O)c2ccc(NC)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-0.6500458717346191
"b29cb5d862c4bd4b21c8a7af0b505d5f","CCCCn1c(=O)c2ccc(C3CNCCS3)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-3.513640880584717
"a1d614652e6e3d3b30c69ff50b9c0309","CCCCn1c2ncccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-6.164411544799805
"3f6a3133038c9f9a085bdc67e98eb74d","CCCCn1c2nc(C)ccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-3.1949989795684814
"f31ba954fdaaeaa71abfa859dad289b4","CCCCn1c2nc(Cl)ccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-4.900237083435059
"6cc0ec3d07e1b647820c84d3eeb35098","CCCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-5.79544734954834
"e11573611c02cab2848b00ffe99cc3b9","CCCCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1",-6.9536333084106445
"e79a66a6cb2e566a9bea6981e36ca2cd","CCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2cccnc21",-3.431440830230713
"277050312b4218e30309765d2933a29a","CCCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2cccnc21",-5.949370384216309
"f4337d1999905680aad0b8c19305dbc0","CCCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2ccccc2c1=O",-8.195816993713379
"a5baa061ec10530a3bbdb5637063c9cc","CCC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C(CCCNC(=N)N)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(Cc1c[nH]cn1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O",8.860101699829102
"fd41641fc885e2a5d7669912c79e1c69","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@@H](CC(C)C)C(=O)OC",-11.494397163391113
"3b9e41d06e0866cca2fb55b8d8ad42af","CCCCC(=O)N(CC(=O)O)Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.054768562316895
"8a3d82e3e1b7544e0efae7e19eb336b9","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(Cc1ccc(F)cc1)C(=O)O",-10.006060600280762
"21a8f438da61aaa687713caca3e90dce","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@@H](C)C(=O)O",-10.76794719696045
"27131e2e496cd82d6076eff74a13f6f1","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(Cc1ccccc1)C(=O)O",-9.855795860290527
"60762e5c6367364d6f01df8f6b09ddb7","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(CC(C)C)C(N)=O",-10.604762077331543
"ff5803b8d577af6a1c73c523e5562a37","CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(CO)CC(C)C",-11.53133487701416
"1e7e8efbfb6ed4249de5bb7082b973be","O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C\c3ccccc3)S/C2=N/c2ccccc2)cc1",-4.741607189178467
"d681e580ae4c4b04cbf983f77ffec15f","O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C\c3ccc(O)cc3)S/C2=N/c2ccccc2)cc1",-4.6661152839660645
"3f76f0bf291d8e3eec0c61a3011f7a10","O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C/c3ccccc3O)S/C2=N/c2ccccc2)cc1",-3.8186147212982178
"eae44cb60c924fa85dc06ea753bd6eac","COc1cc(/C=C2/S/C(=N/c3ccccc3)N(CC(O)CNc3ccc(C(=O)NNC(=O)CO[N+](=O)[O-])cc3)C2=O)cc(OC)c1OC",-6.125972747802734
"a6ab7071de2a10c21c93f2caaa8e9c1f","CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)N(C)C)C(=O)N1",-9.270586013793945
"f5d56341a2c1c6f4c95a0c79a4545645","CNC(=O)N1C(=O)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1",-9.79995346069336
"9558849c5345ec8111421d6ffc02a388","CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1",-9.958161354064941
"f522125432d7f62fc212931bcf780163","CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)NC(=O)N1",-7.584341049194336
"ca786fdde5ad4e91bffebb12b6b9c47d","CCOC(=O)C1=C(C)NC(=O)N(C(N)=O)C1c1cccc([N+](=O)[O-])c1",-9.612812995910645
"928c6b105de11b9f6c502a0b2a0223fd","COC(=O)C1=C(C)NC(=O)N(C(N)=O)C1c1cccc([N+](=O)[O-])c1",-6.978025436401367
"ef1017d12482bbb6ee35a4c0efba5651","CCNC(=O)N1C(=O)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1",-9.628751754760742
"71560271247b55047b28aedbb0277ed2","CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)NC(C)C)C(=O)N1",-9.991652488708496
"5ae41597d90cb63f142e24e1898f4d31","CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)NCc2ccccc2)C(=O)N1",-10.690690994262695
"a3b48b078710e240c0b58aa2e39c1de6","CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(CCN(C)Cc2ccccc2)C(=O)N1",-8.74460220336914
"5d8effba54e19d4da97da2204c176a50","CC1=C(C(=O)OC(C)C)C(c2ccccc2[N+](=O)[O-])N(C(N)=O)C(=O)N1",-9.159728050231934
"84b22719177bbadaecca87dfd565d88e","CC1=C(C(=O)OC(C)C)C(c2cccc(C(F)(F)F)c2)N(C(N)=O)C(=O)N1",-10.795440673828125
"c77165e09d6ffe3602598c122eb81c85","CC1=C(C(=O)OC(C)C)C(c2ccccc2C(F)(F)F)N(C(N)=O)C(=O)N1",-10.208561897277832
"413eb38e6a3d4b291b4a044088063143","CC1=C(C(=O)OC(C)C)C(c2cccc(Cl)c2)N(C(N)=O)C(=O)N1",-10.117966651916504
"a0957113c4c03f3ee3d59db376301249","CC1=C(C(=O)OC(C)C)C(c2ccccc2Cl)N(C(N)=O)C(=O)N1",-8.279845237731934
"9a5326afd16aa4d5de6fbcbcf70bd87d","CC1=C(C(=O)OC(C)C)C(c2cccc(Br)c2)N(C(N)=O)C(=O)N1",-10.58309555053711
"3d2e44bcd00700c85048dfa437f176a7","CC1=C(C(=O)OC(C)C)C(c2ccccc2Br)N(C(N)=O)C(=O)N1",-7.265252590179443
"9f7ac584c7292c475d0f3a656fbc9d5e","CC1=C(C(=O)OC(C)C)C(c2c(Cl)cccc2Cl)N(C(N)=O)C(=O)N1",-8.261171340942383
"a9c3282b0c87691c0582c6c277af8747","CC1=C(C(=O)OC(C)C)C(c2cccc(Cl)c2Cl)N(C(N)=O)C(=O)N1",-10.114750862121582
"0653c0d5817b08e757d6ec486fd8fed3","CC1=C(C(=O)OC(C)C)C(c2cccc(-c3conn3)c2-c2conn2)N(C(N)=O)C(=O)N1",-9.274060249328613
"bb1c8ce34e315e80cdb7a919cdc5c993","CC1=C(C(=O)OC(C)C)[C@@H](c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1",-9.958161354064941
"5183712b7de3896d99739c3d78fb651a","CC1=C(C(=O)OC(C)C)[C@H](c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1",-9.958161354064941
"b999d31f6c10b8dcf667a6d6a66efb5c","COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-]",-1.1772639751434326
"b973abcc3ec11bf56aa02ab9846d1b1e","CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl",-0.8637090921401978
"4f4bf6118bc38b3836776237c5a2136d","COc1ccc(OC)c2c1C[C@H](NCCc1ccccc1)[C@@H](O)C2",5.6012678146362305
"00b976662ba43e264991047be7b5520f","COc1ccc(OC)c2c1C[C@H](NCCCc1ccccc1)[C@@H](O)C2.Cl",8.269826889038086
"f75f595e775b24b061987ee1f6826401","COc1ccc(OC)c2c1C[C@H](NCCCCc1ccccc1)[C@@H](O)C2.Cl",5.957011699676514
"57193f5f08ed6c4e97fa1395d9bea98c","COc1ccc(OC)c2c1C[C@H](NCCCc1c[nH]c3ccccc13)[C@@H](O)C2.Cl",8.788193702697754
"5bd58494bba4cbd02332770c5cc63a86","COc1ccc(OC)c2c1C[C@H](NCCCc1nc3ccccc3s1)[C@@H](O)C2.Cl",-0.7045942544937134
"9525ae7fd404eeaec37219dc20d7af3b","COc1ccc(OC)c2c1C[C@H](NCC(c1ccccc1)c1ccccc1)[C@@H](O)C2.Cl",-3.307136297225952
"16547a3f675a2a23f7012d9a75540d53","COc1ccc(OC)c2c1C[C@H](NCCC(c1ccccc1)c1ccccc1)[C@@H](O)C2.Cl",1.391939401626587
"60481285ec02162590b29142b099ee34","C=C/C(=C\C)C(CCCN[C@H]1Cc2c(OC)ccc(OC)c2C[C@@H]1O)c1ccccc1.Cl",9.303065299987793
"c025b3dbcc87bfd61467a8b87cea6203","COc1ccc(OC)c2c1C[C@H](NCCCCC(c1ccccc1)c1ccccc1)[C@@H](O)C2.Cl",4.715618133544922
"5547ea9f0d41f1a72be13deced6e7887","COc1ccc(OC)c2c1C[C@H](NCCC(C1CCCCC1)C1CCCCC1)[C@@H](O)C2.Cl",4.968200206756592
"e852049d828d61d276e088aecd6b876a","COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC",-3.006531238555908
"2010d3fe045e2e386649cd6b1b29ce72","CCCc1nc2c(C)cc(C(=O)NCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-4.963672637939453
"e78656a3998137d37986adba6ba6ac52","CCCc1nc2c(C)cc(C(=O)NCc3ccccc3OC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-2.8489010334014893
"f95fe5d106482baaddeb834ae4345007","CCCc1nc2c(C)cc(C(=O)NCc3cccc(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.7271552085876465
"2111fe8fc89321c3a7ba8fcb7359163c","CCCc1nc2c(C)cc(C(=O)NCc3ccc(OC)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.932636260986328
"f60cdbc3eeaee94a20d222cccea5a940","CCCc1nc2c(C)cc(C(=O)NCc3ccc(OC)c(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-3.3442375659942627
"18305d8151d0a1e4b4eaae3717ac5938","CCCc1nc2c(C)cc(C(=O)NCCc3cccc(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-4.827898025512695
"605f8435fcaab15d9c925a559411d57b","CCCc1nc2c(C)cc(C(=O)NCCc3ccc(OC)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.421608924865723
"97cb3f33c82577e00ec81f1f27ffff17","CCCc1nc2c(C)cc(C(=O)NCCc3ccc(OC)c(OC)c3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-4.8642897605896
"90db222f76f26ff4914ddf4f3de56542","CCCc1nc2c(C)cc(C(=O)NCCc3cc(OC)ccc3OC)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.286901473999023
"29d88801d8a587e4b3859f9d59653c60","CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3F)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-7.378848075866699
"9957c06770395a4fabcd909df26f1232","CCCc1nc2c(C)cc(C(=O)NCCc3ccc(F)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-8.161117553710938
"d4fee19399a0236a0cc76eafcdd6b9fc","CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-9.734063148498535
"4c71c4e922d7419199f2bdd2350b1c64","CCc1nc2c(C)cc(C)nc2n1[C@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-2.580146551132202
"603de2450c178989a703a508394e0be6","CCc1nc2c(C)cc(C)nc2n1[C@@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-2.5801467895507812
"e25977b3f548d7759778d3cf9ce05edc","CCCc1nc2c(C)cc(C)nc2n1[C@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-2.8581979274749756
"e157688bb8d694a5f1443a41c0bcc7ea","CCCCc1nc2c(C)cc(C)nc2n1[C@@H]1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-0.3806876242160797
"c7923035c89e3b67c0333b140d253b95","Cc1cc(C)c2nc(C(C)C)n([C@@H]3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1",-0.5531622171401978
"eadb50b6794912608423ac0c45c0ac4f","Cc1cc(C)c2nc(C3CC3)n(C3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1",-5.7507219314575195
"403626b5b935e540b44b8513bb3bc667","CCc1nc2c(C)c(C)c(C)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-2.2531731128692627
"e3a75a71b4c92840483519c228c19645","CCc1c(C)nc2c(nc(CC)n2C2CCc3cc(-c4ccccc4-c4nnn[nH]4)ccc32)c1C",-3.1154301166534424
"fe2df7f782b201413f0045a5e7782fbb","CCc1cc(C)c2nc(CC)n(C3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1",-8.063403129577637
"308580d0de4525cb59d5ef6a045765c1","CCc1cc(C)c2nc(C(C)C)n(C3CCc4cc(-c5ccccc5-c5nnn[nH]5)ccc43)c2n1",-5.455241680145264
"00e5fe3e3b5ae50385594e30ec1a32fb","CCc1nc2c(C)cc(CC(C)C)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-5.040937423706055
"da3477bc3715e9ef191c0bf2fbfddf0b","Cc1cc(CC(C)C)nc2c1nc(C(C)C)n2C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-4.6592817306518555
"ad7c490e09484d663cdbf3a9608a1d32","CCc1nc2c(CC(C)C)cc(C)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-1.8578592538833618
"2aac2d6da4b34b54a3338fb8e2f5ee19","CCc1nc2c(C)cc(Cc3ccccc3)nc2n1C1CCc2cc(-c3ccccc3-c3nnn[nH]3)ccc21",-5.2360758781433105
"73bc4b335b9382778a2fe15f5f859b90","CCc1nc2c(C)cc(CC(C)C)nc2n1[C@@H]1CCc2cc(-c3ccccc3C(=O)O)ccc21",2.2512927055358887
"6e85e0b898c74f98b7fbf26e3949814f","CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1",-11.471938133239746
"802fd957c84ae221bf1ca559dbc030df","CCCNC(=O)c1cc(C)c2nc(CCC)n(Cc3ccc(-c4ccccc4C(=O)O)cc3)c2c1",-4.452837944030762
"fa2da06a0288c491e84ed90a323d69af","CCCCNC(=O)c1cc(C)c2nc(CCC)n(Cc3ccc(-c4ccccc4C(=O)O)cc3)c2c1",-4.552342414855957
"94a7a8e3767b03641318bb85ddb448ba","CCCc1nc2c(C)cc(C(=O)NN3CCOCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-0.10316947102546692
"05131543a4278e1fb64bf2e184957fa9","CCCc1nc2c(C)cc(C(=O)N3CCCCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.879032611846924
"4ad8cc92832c319c35aa5aa467d7dfa5","CCCc1nc2c(C)cc(C(=O)Nc3ccc(C)cc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-2.98040771484375
"d1411b09c344d5fba6e58baa7a390063","CCCc1nc2c(C)cc(C(=O)NCCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-5.752448081970215
"e8771e347369e2e8d9e1fe7248214ae7","CCCc1nc2c(C)cc(C(=O)NCCN3CCOCC3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-0.8677979707717896
"383f606585e258ff77e58e375d9c459b","CCCc1nc2c(C)cc(C(=O)NCCCc3ccccc3)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1",-4.301468372344971
