id,InchiKey,Mol_name,IUPAC,Pubchem_ID,CHEMBL_ID,Smiles,Mol_Class,Database,Source,Source species,Assay,Phenotypic Assay ,Observation,Target,IC_50(µM),EC50,% Inhibition,ED50,DOI/URL,Activity,canonical_smiles,inchikey
PT_0430,QEVHRUUCFGRFIF-MDEJGZGSSA-N,Reserpine,"methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate",5770,,CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,,,Plant,RauwolfaSerpentina,,,,Vesicular Monoamine Transporter 2 (,,,,,10.1007/s13659-020-00281-x,Active,COC(=O)[C@H]1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC,QEVHRUUCFGRFIF-MDEJGZGSSA-N
PT_0432,BLGXFZZNTVWLAY-SCYLSFHTSA-N,Yohimbine,"methyl (1S,15R,18S,19R,20S)-18-hydroxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate",8969,,COC(=O)[C@H]1[C@H](CC[C@@H]2[C@@H]1C[C@H]3C4=C(CCN3C2)C5=CC=CC=C5N4)O,,,Plant,RauwolfaSerpentina,,,,Vesicular Monoamine Transporter 2 (,,,,,10.1007/s13659-020-00281-x,Active,COC(=O)[C@@H]1[C@H]2C[C@H]3c4[nH]c5ccccc5c4CCN3C[C@@H]2CC[C@@H]1O,BLGXFZZNTVWLAY-SCYLSFHTSA-N
PT_0437,LNTHITQWFMADLM-UHFFFAOYSA-N,Gallic acid,"3,4,5-trihydroxybenzoic acid",370,,C1=C(C=C(C(=C1O)O)O)C(=O)O,,,Plant,Terminalia arjuna,,,,ROS,,,,,,Active,O=C(O)c1cc(O)c(O)c(O)c1,LNTHITQWFMADLM-UHFFFAOYSA-N
PT_0456,YJWBWQWUHVXPNC-AWEZNQCLSA-N,(+)-Dicentrine,"(12S)-16,17-dimethoxy-11-methyl-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14,16,18-hexaene",101300,,CN1CCC2=CC3=C(C4=C2[C@@H]1CC5=CC(=C(C=C54)OC)OC)OCO3,Alkaloid,,Plant,Actinodaphne sesquipedalis,,,α1-adrenocepter antagonist ,α1-adrenocepter,,,,,10.1016/S1875-5364(15)30072-8,Active,COc1cc2c(cc1OC)-c1c3c(cc4c1[C@H](C2)N(C)CC4)OCO3,YJWBWQWUHVXPNC-AWEZNQCLSA-N
PT_0463,WSVWKHTVFGTTKJ-AWEZNQCLSA-N,(+)-Nantenine,"(12S)-18,19-dimethoxy-13-methyl-5,7-dioxa-13-azapentacyclo[10.7.1.02,10.04,8.016,20]icosa-1(20),2,4(8),9,16,18-hexaene",197001,,CN1CCC2=CC(=C(C3=C2[C@@H]1CC4=CC5=C(C=C43)OCO5)OC)OC,Alkaloid,,Plant,Nandina domestica,,,Ca2+ and K+ channels,,,,,,10.1016/S1875-5364(15)30072-8,Active,COc1cc2c3c(c1OC)-c1cc4c(cc1C[C@@H]3N(C)CC2)OCO4,WSVWKHTVFGTTKJ-AWEZNQCLSA-N
PT_0467,WVTKBKWTSCPRNU-KYJUHHDHSA-N,Tetrandrine,"(1S,14S)-9,20,21,25-tetramethoxy-15,30-dimethyl-7,23-dioxa-15,30-diazaheptacyclo[22.6.2.23,6.18,12.114,18.027,31.022,33]hexatriaconta-3(36),4,6(35),8,10,12(34),18,20,22(33),24,26,31-dodecaene",73078,,CN1CCC2=CC(=C3C=C2[C@@H]1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)C[C@H]6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC,Alkaloid,,Plant,Stephania tetrandra,,,selective blockade of calcium channels and its interaction with α1-adrenergic receptors,"Ca2+ channel,  α1-adrenergic receptors",,,,,10.1016/S1875-5364(15)30072-8,Active,COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1[C@H](C2)N(C)CC3,WVTKBKWTSCPRNU-KYJUHHDHSA-N
PT_0472,PLAPMLGJVGLZOV-VPRICQMDSA-N,Orientin,"2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one",5281675,,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,Flavonoids,,Plant,Phyllostachys nigra,,,vasorelaxant effect,"K+ channels, β-receptor,",2.28 μmol·L-1,,,,10.1016/S1875-5364(15)30072-8,Active,O=c1cc(-c2ccc(O)c(O)c2)oc2c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)cc(O)c12,PLAPMLGJVGLZOV-VPRICQMDSA-N
PT_0479,XMPDGGPOGJOFIJ-UHFFFAOYSA-N,Isochroman-4-one XJP,"7,8-dihydroxy-3-methylisochroman-4-one",,,O=C1C(C)OCC2=C(O)C(O)=CC=C21,,,Plant,Musa sapientum,,,ACE inhibition,ACE,,,,,10.1016/S1875-5364(15)30072-8,Active,CC1OCc2c(ccc(O)c2O)C1=O,XMPDGGPOGJOFIJ-UHFFFAOYSA-N
PT_0481,YUSWMAULDXZHPY-UHFFFAOYSA-N,amentoflavone,"8-[5-(5,7-dihydroxy-4-oxochromen-2-yl)-2-hydroxyphenyl]-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",5281600,,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4=C(C=CC(=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)O)O,,,Plant,,,,,,,,,,,Active,O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc34)c2)oc2cc(O)cc(O)c12,YUSWMAULDXZHPY-UHFFFAOYSA-N
PT_0483,ZROGCCBNZBKLEL-MPRHSVQHSA-N,astilbine,"(2R,3R)-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3-dihydrochromen-4-one",119258,,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,,,Plant,,,,,,,,,,,Active,C[C@@H]1O[C@@H](O[C@H]2C(=O)c3c(O)cc(O)cc3O[C@@H]2c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,ZROGCCBNZBKLEL-MPRHSVQHSA-N
PT_0495,RFPXODBPOYUIKB-XGEXKBAQSA-N,Caracasandiamide,"(1R,2S,3R,4S)-3,4-bis(3,4-dimethoxyphenyl)-1-N,2-N-bis[4-[[N'-(3-methylbut-2-enyl)carbamimidoyl]amino]butyl]cyclobutane-1,2-dicarboxamide",10395434,,CC(=CCN=C(N)NCCCCNC(=O)[C@H]1[C@@H]([C@@H]([C@H]1C(=O)NCCCCNC(=NCC=C(C)C)N)C2=CC(=C(C=C2)OC)OC)C3=CC(=C(C=C3)OC)OC)C,,,Plant, Verbesina caracasana,,,,"peripheral 1 -, 2 - and 2 -AR-dependent, muscarinic M2 - and M4-cholinergic receptor-dependent transductional pathway",,,,,10.2174/138955708784912157,Active,COc1ccc([C@@H]2[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H](C(=O)NCCCCNC(N)=NCC=C(C)C)[C@@H]2c2ccc(OC)c(OC)c2)cc1OC,RFPXODBPOYUIKB-XGEXKBAQSA-N
