id,canonical_smiles,inchikey,category
SD_203,COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc1,DGLZDVBCGPIKJE-UDWIEESQSA-N,synthetic
SD_204,COc1ccc(/C=N/Nc2ccc(-c3ccc(OC)cc3)nn2)cc1,GXGWILZHEOYUNK-DEDYPNTBSA-N,synthetic
SD_205,COc1ccc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)c(OC)c1,RAQWVUGDHGKVPB-CIAFOILYSA-N,synthetic
SD_206,COc1ccc(/C=N/Nc2ccc(-c3ccccc3OC)nn2)c(OC)c1,PPNDSUXAKPKZFU-FYJGNVAPSA-N,synthetic
SD_207,COc1cc(/C=N/Nc2ccc(-c3ccc(Cl)cc3)nn2)cc(OC)c1OC,QWYQEVZILXKETF-WSDLNYQXSA-N,synthetic
SD_208,COc1ccccc1-c1ccc(N/N=C/c2cc(OC)c(OC)c(OC)c2)nn1,HSZMRGCPLJILDN-LPYMAVHISA-N,synthetic
SD_209,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,HRWCVUIFMSZDJS-SZMVWBNQSA-N,synthetic
SD_211,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,FMMDBLMCSDRUPA-BPUTZDHNSA-N,synthetic
SD_212,C[C@H](N[C@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,FMMDBLMCSDRUPA-IMJJTQAJSA-N,synthetic
SD_213,NCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,XLDXYHRDTJBVEB-BZSNNMDCSA-N,synthetic
SD_214,CCOC(=O)[C@H](CCc1ccccc1)NCC(=O)N1CC2(C[C@H]1C(=O)O)SCCS2,FQISISIMLFMVEY-IRXDYDNUSA-N,synthetic
SD_215,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,GBXSMTUPTTWBMN-XIRDDKMYSA-N,synthetic
SD_219,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CCC[C@H]1C(=O)O,FOJRYJADYAOGSC-WIHSUSGWSA-N,synthetic
SD_220,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,KJGGXEGBIHOCTB-DFJPGDIZSA-N,synthetic
SD_221,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CC2CCCCC2C[C@H]1C(=O)O,MPECDBDZHABNOE-IQVJOUTCSA-N,synthetic
SD_222,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CCC[C@H]1C(=O)O,JFGSPCGBBXYKKA-WIHSUSGWSA-N,synthetic
SD_223,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CSC[C@H]1C(=O)O,LPXVVEDQPNJYOF-SIWZUTFBSA-N,synthetic
SD_224,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,VLZZWEPWFKXZDG-DFJPGDIZSA-N,synthetic
SD_225,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,FSCJXQKDXZLROY-LPBNZCGVSA-N,synthetic
SD_226,CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,JFRPFZJSSBSVOO-BLZCZZARSA-N,synthetic
SD_227,CC(OC(CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,LQWNYMDUNAIMSA-YHDJDMAPSA-N,synthetic
SD_228,CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,JVZOJVSKVSEJNC-BLZCZZARSA-N,synthetic
SD_229,CC(SC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,PFTMAIADZAEIOG-BITBVIDPSA-N,synthetic
SD_230,CC(SC(CCc1ccccc1)C(=O)O)C(=O)NC1(C(=O)O)CCCC1,IRFLEJXVMMQAGR-UHFFFAOYSA-N,synthetic
SD_231,CC(S[C@@H](CCc1ccccc1)C(=O)O)C(=O)NC1(C=O)CCC(c2ccccc2)CC1,LESVLYGNJXROMX-FCCSPCGPSA-N,synthetic
SD_232,CCOCC(CCc1ccccc1)SOC(C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,YMMJWPHJWAMKSF-WTZHAPHZSA-N,synthetic
SD_233,CCOCC(CCc1ccccc1)S(=O)OC(C)C(=O)N1CCC[C@H]1C(=O)O,UNTJKVPEDMTDAL-WGJHYSAWSA-N,synthetic
SD_234,CCOC(=O)C(CCc1ccccc1)S(=O)(=O)C(C)C(=O)N1CCC[C@H]1C(=O)O,AJXNWOLLHVBCNI-WIHSUSGWSA-N,synthetic
SD_235,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O,XUTWHCANXPTUTG-BGOWTXDTSA-N,synthetic
SD_236,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1C(C(=O)O)c2ccccc2C[C@H]1C(=O)O,SRLYSIJXJMTRAN-XAHBPJGFSA-N,synthetic
SD_237,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,AYECQRAXWBGXSZ-DFJPGDIZSA-N,synthetic
SD_238,CC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CC2CCCCC2[C@H]1C(=O)O,OLMPXRUAQBIBRA-BITBVIDPSA-N,synthetic
SD_242,NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,AXTCRUUITQKBAV-KGLIPLIRSA-N,synthetic
SD_243,CCOC(=O)[C@H](CCCCN)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,BJPLYVULVZSLCO-CVEARBPZSA-N,synthetic
SD_244,O=C(O)CN1C(=O)[C@H](N[C@@H](CCCCNC(=O)OCc2ccccc2)C(=O)O)CCc2ccccc21,WKNDKOZNFFZORF-RTWAWAEBSA-N,synthetic
SD_245,CCOC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,SGWDRFQPAPSOTL-PKTZIBPZSA-N,synthetic
SD_246,CC(C)(C)OC(=O)NCCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,SWAFCAYLJAGDHL-SJORKVTESA-N,synthetic
SD_247,CCOC(=O)[C@H](CCCCNCOc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,XPUBRIORWWZECV-PKTZIBPZSA-N,synthetic
SD_248,O=C(O)CN1C(=O)[C@H](N[C@@H](COCc2ccccc2)C(=O)O)CCc2ccccc21,BSQTWZJZKHVTTN-MSOLQXFVSA-N,synthetic
SD_249,CCOC(=O)[C@H](COCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,YAVUFYQECTUCKD-UXHICEINSA-N,synthetic
SD_250,O=C(O)CN1C(=O)[C@H](N[C@@H](CSCc2ccccc2)C(=O)O)CCc2ccccc21,XCJANLVRPWZEHK-MSOLQXFVSA-N,synthetic
SD_251,CCOC(=O)[C@H](CSCc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,AIMVOTANDHXULA-UXHICEINSA-N,synthetic
SD_252,O=C(O)CN1C(=O)[C@H](N[C@@H](CSCCc2ccccc2)C(=O)O)CCc2ccccc21,DHQXBKIHWXJRQL-MOPGFXCFSA-N,synthetic
SD_253,O=C(O)CN1C(=O)[C@H](N[C@@H](CSc2ccccc2)C(=O)O)CCc2ccccc21,ZXTSTZUERUGEPU-SJORKVTESA-N,synthetic
SD_254,CCOC(=O)[C@H](CSc1ccccc1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,DGPRMEPFNWGGKJ-MOPGFXCFSA-N,synthetic
SD_255,O=C(O)CN1C(=O)[C@H](N[C@H](Cc2ccccc2)C(=O)O)CCc2ccccc21,VUCYCNRONPBINV-IAGOWNOFSA-N,synthetic
SD_256,CCOC(=O)[C@H](Cc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,QICHJVAYOFKCAC-OALUTQOASA-N,synthetic
SD_257,O=C(O)CN1C(=O)[C@H](N[C@@H](CC2=c3ccccc3=NC2)C(=O)O)CCc2ccccc21,ZGRWPIBEYNPMJC-MOPGFXCFSA-N,synthetic
SD_258,CCOC(=O)[C@@H](CC1=c2ccccc2=NC1)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,UHZFVGXJPUTNHL-NHCUHLMSSA-N,synthetic
SD_259,CC(C)C[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,XXQDAAMXJXLXDD-KGLIPLIRSA-N,synthetic
SD_260,COC(=O)[C@@H](CC(C)C)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,DIAKVMVEHAUODE-LSDHHAIUSA-N,synthetic
SD_261,CCCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,OJBUNWORDYSDBG-KGLIPLIRSA-N,synthetic
SD_262,CCCC[C@@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)OCC,CLYQVSLBVFEZBT-HZPDHXFCSA-N,synthetic
SD_263,CSCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,AOIGNBXQHAONIJ-OLZOCXBDSA-N,synthetic
SD_264,CCOC(=O)[C@@H](CCSC)N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O,ZEFRGVLOSJHNPV-HUUCEWRRSA-N,synthetic
SD_265,CCC[C@H](N[C@@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,VVIRFPRKWLIIJA-OLZOCXBDSA-N,synthetic
SD_267,CC(CS)C(=O)NCC(=O)O,VXOCIBBWDLKODX-UHFFFAOYSA-N,synthetic
SD_268,CC(CS)C(=O)N(C)CC(=O)O,KHXJUBSGGXLCFM-UHFFFAOYSA-N,synthetic
SD_269,CCN(CC(=O)O)C(=O)C(C)CS,NEFQJOOROFDSGD-UHFFFAOYSA-N,synthetic
SD_270,CC(CS)C(=O)N(CC(=O)O)C(C)C,CXBHQULQNOOTII-UHFFFAOYSA-N,synthetic
SD_271,C.CC(=O)SCCC(=O)N(CC(=O)O)C(C)C,WJSICLSVALYGEC-UHFFFAOYSA-N,synthetic
SD_272,CC(CS)C(=O)N(CC(=O)O)C1CC1,OQXFHYHUXJEPQI-UHFFFAOYSA-N,synthetic
SD_273,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC1,IUFNBYIQGPSJHJ-UHFFFAOYSA-N,synthetic
SD_274,CC(C(=O)O)N(C(=O)CCS)C1CC1,GOENAUONFPAZBX-UHFFFAOYSA-N,synthetic
SD_275,CC(=O)SCCC(=O)N(C1CC1)C(C)C(=O)O,FZXAXWFWGFLJIC-UHFFFAOYSA-N,synthetic
SD_276,CC(CS)C(=O)N(CC(=O)O)C1CCC1,HAHASCMUEWBAFT-UHFFFAOYSA-N,synthetic
SD_277,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCC1,PBODOLPKDOKHOV-UHFFFAOYSA-N,synthetic
SD_278,CC(CS)C(=O)N(CC(=O)O)C1CCCC1,ALRGMGVUAWHELZ-UHFFFAOYSA-N,synthetic
SD_280,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCC1,UPEZQPMUYZATJA-UHFFFAOYSA-N,synthetic
SD_281,CC(CS)C(=O)N(CC(=O)O)C1CCCCC1,FGFHICIYRMWGIF-UHFFFAOYSA-N,synthetic
SD_282,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCC1,DJTUXLGDNAMVJS-UHFFFAOYSA-N,synthetic
SD_283,CC(CS)C(=O)N(CC(=O)O)C1CCCCCC1,BDYGMDMPZALDDI-UHFFFAOYSA-N,synthetic
SD_284,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCCCCC1,GWOKPYPGELGLLB-UHFFFAOYSA-N,synthetic
SD_285,CC(CS)C(=O)N(CC(=O)O)[C@@H]1C[C@H]2CC[C@@H]1C2,USAXCUHSDRCEKI-NVEZCULWSA-N,synthetic
SD_287,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CC2CC23CCC13,BGSKHHVRRAUKPB-UHFFFAOYSA-N,synthetic
SD_288,CC(CS)C(=O)N(CC[C@@H]1CC2CC(C1C)C2(C)C)CC(=O)O,YNTNUAUVNZTXCX-IOCOHYSWSA-N,synthetic
SD_289,CC(=O)SCC(C)C(=O)N(CCC1CC2CC(C1)C2(C)C)CC(=O)O,ZIIWVXPQVFNPJJ-UHFFFAOYSA-N,synthetic
SD_290,CC(CS)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C,AJDGOTYEQFIRKP-XHLRWWMNSA-N,synthetic
SD_291,CC(=O)SCC(C)C(=O)N(CC(=O)O)C[C@H]1CC2CC(C1C)C2(C)C,SLKDSLAWMQSCJY-GDNWTEEJSA-N,synthetic
SD_292,CC(=O)SCC(C)C(=O)N(CC(=O)O)[C@@H]1CCC2CC1C2(C)C,KXRIOZZBVJVHQC-VPGYJZJUSA-N,synthetic
SD_293,CC(CS)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,KSVRHWYBXURNCF-UHFFFAOYSA-N,synthetic
SD_294,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,XENJKTJZYMBEBZ-UHFFFAOYSA-N,synthetic
SD_295,COCCN(CC(=O)O)C(=O)C(C)CS,TZTHZQINDIJPGY-UHFFFAOYSA-N,synthetic
SD_296,CSCCCN(CC(=O)O)C(=O)C(C)CS,BRFHDYHPVSODIF-UHFFFAOYSA-N,synthetic
SD_297,CSCCCN(CC(=O)O)C(=O)C(C)CSC(C)=O,CULZBNYMCVLGBF-UHFFFAOYSA-N,synthetic
SD_298,CC(CS)C(=O)N(CCC1CCCO1)CC(=O)O,CITSYFVNXVVLPL-UHFFFAOYSA-N,synthetic
SD_299,CC(=O)SCC(C)C(=O)N(CCC1CCCO1)CC(=O)O,JJGOAVUFOUNTLF-UHFFFAOYSA-N,synthetic
SD_300,CC(CS)C(=O)N(CCc1ccco1)CC(=O)O,GKZRLQNLSYIUMB-UHFFFAOYSA-N,synthetic
SD_302,CC(CS)C(=O)N(CCc1cccs1)CC(=O)O,FWUJXVTVXVCWLQ-UHFFFAOYSA-N,synthetic
SD_303,CC(=O)SCC(C)C(=O)N(CCc1cccs1)CC(=O)O,OSWOLDPQZJTLPW-UHFFFAOYSA-N,synthetic
SD_304,CC(CS)C(=O)N(CC(=O)O)C1CCS(=O)(=O)C1,UVSVKNSUELWONQ-UHFFFAOYSA-N,synthetic
SD_305,CC(=O)SCC(C)C(=O)N(CC(=O)O)C1CCS(=O)(=O)C1,AJFQVKUJEYTCQF-UHFFFAOYSA-N,synthetic
SD_306,CCN1CCCC1CN(CC(=O)O)C(=O)C(C)CS,MBUNQOGWMVDDDM-UHFFFAOYSA-N,synthetic
SD_307,C=CCN(CC(=O)O)C(=O)C(C)CS,OZHXHHKPWBGXNA-UHFFFAOYSA-N,synthetic
SD_308,C=CCN(CC(=O)O)C(=O)C(C)CSC(C)=O,KSGDJHIHNLVWIO-UHFFFAOYSA-N,synthetic
SD_309,CC(CS)C(=O)N(CC(=O)O)c1ccccc1,KYSRQHDFTNPRNI-UHFFFAOYSA-N,synthetic
SD_310,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccccc1,ZOLOJYDPQCQSLJ-UHFFFAOYSA-N,synthetic
SD_312,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccccc1C,NXOWMKUZYDYGFZ-UHFFFAOYSA-N,synthetic
SD_313,C=C(C(C)CS)N(CC([O])=O)c1cccc(C)c1,KRBVEPZLJICFID-UHFFFAOYSA-N,synthetic
SD_314,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cccc(C)c1,KYLMCMYDQDSVTM-UHFFFAOYSA-N,synthetic
SD_315,C=C(C(C)CS)N(CC([O])=O)c1ccc(C)cc1,AQXMEVMYHNHRJA-UHFFFAOYSA-N,synthetic
SD_316,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(C)cc1,SGBISVZAEWIZDT-UHFFFAOYSA-N,synthetic
SD_317,C=C(C(C)CS)N(CC([O])=O)c1cc(C)cc(C)c1,AXLSRWNJCJLBGC-UHFFFAOYSA-N,synthetic
SD_318,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cc(C)cc(C)c1,IGSRBHAOMLDLQK-UHFFFAOYSA-N,synthetic
SD_319,C=C(C(C)CS)N(CC([O])=O)c1ccc2c(c1)CCC2,DUZRYPPMYXFQCS-UHFFFAOYSA-N,synthetic
SD_320,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc2c(c1)CCC2,OMYMGFLPGNJKPU-UHFFFAOYSA-N,synthetic
SD_321,COc1cccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)c1,WNBTXZFHTRRRBT-UHFFFAOYSA-N,synthetic
SD_322,CSc1cccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)c1,UZMWMQIZJBDFQU-UHFFFAOYSA-N,synthetic
SD_323,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1cccc(F)c1,HSEOJPROQPVZIC-UHFFFAOYSA-N,synthetic
SD_324,C=C(C(C)CS)N(CC([O])=O)c1ccc(F)cc1,PMDNRSJARFTVGH-UHFFFAOYSA-N,synthetic
SD_325,CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(F)cc1,OFXXBGPTOQAYRW-UHFFFAOYSA-N,synthetic
SD_326,C=C(C(C)CS)N(CC([O])=O)c1ccc(CCCC)cc1,HGXGSGUNJQVINN-UHFFFAOYSA-N,synthetic
SD_327,CCCCc1ccc(N(CC(=O)O)C(=O)C(C)CSC(C)=O)cc1,QRVPNSMLMPOHRT-UHFFFAOYSA-N,synthetic
SD_328,CC.CC(=O)SCC(C)C(=O)N(CC(=O)O)c1ccc(C(C)C)cc1,AWJRIAGDGSEDMH-UHFFFAOYSA-N,synthetic
SD_329,CC(CSC(=O)CC(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,NLBPJLBGGISTIW-UHFFFAOYSA-N,synthetic
SD_330,CC(CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,XRKXJJYSKUIIEN-UHFFFAOYSA-N,synthetic
SD_331,C[C@@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,XRKXJJYSKUIIEN-NSHDSACASA-N,synthetic
SD_332,C[C@H](CSC(=O)C(C)(C)C)C(=O)N(CC(=O)O)C1CCCC1,XRKXJJYSKUIIEN-LLVKDONJSA-N,synthetic
SD_335,CC(S)C(=O)NCC(=O)O,YTGJWQPHMWSCST-UHFFFAOYSA-N,synthetic
SD_336,CCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,YFWXFHNZGKNDBC-UHFFFAOYSA-N,synthetic
SD_337,CCCc1nc2c(C)cc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,VRBPVOFTDKMURN-UHFFFAOYSA-N,synthetic
SD_338,CCCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,LGLZPVSJGCVURZ-UHFFFAOYSA-N,synthetic
SD_339,CC(C)Cn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,JKWVJTQZCHOGJJ-UHFFFAOYSA-N,synthetic
SD_340,CCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,BWKIOYBQMPZRBR-UHFFFAOYSA-N,synthetic
SD_341,CC(C)CCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,LSBPDXVQAPQQIU-UHFFFAOYSA-N,synthetic
SD_343,O=c1c2cccnc2n(Cc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)n1Cc1ccccc1,MUTVQKXFOBCEHY-UHFFFAOYSA-N,synthetic
SD_344,CCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,PZSFAMFZXZAOHP-UHFFFAOYSA-N,synthetic
SD_345,CCCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,VVTDICDCDGMMCA-UHFFFAOYSA-N,synthetic
SD_346,CCCCn1c(=O)c2ccc(C)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,GCRHVXYVQWLSJN-UHFFFAOYSA-N,synthetic
SD_347,CCCCn1c(=O)c2ccc(Cl)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,BNYWWXJJGSMGLA-UHFFFAOYSA-N,synthetic
SD_348,CCCCn1c(=O)c2cc(F)c(Cl)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,TVOTUWSBAXNGEN-UHFFFAOYSA-N,synthetic
SD_350,CCCCn1c(=O)c2cc(F)cnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,HHWOGTSOLUKYML-UHFFFAOYSA-N,synthetic
SD_351,CCCCn1c(=O)c2ccc(OC)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,YJVNUQUHBWRFGG-UHFFFAOYSA-N,synthetic
SD_352,CCCCn1c(=O)c2ccc(NC)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CNYVHWIEPZCCRX-UHFFFAOYSA-N,synthetic
SD_353,CCCCn1c(=O)c2ccc(C3CNCCS3)nc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,FJGJHIPSLRVYTH-UHFFFAOYSA-N,synthetic
SD_354,C.CCCN1C(=O)c2cccnc2C1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,FPLCSYVKKXEZJD-UHFFFAOYSA-N,synthetic
SD_355,CCCCn1c2ncccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,NEJFAMVNQNXGLG-UHFFFAOYSA-N,synthetic
SD_356,CCCCn1c2nc(C)ccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,KTPNSHNJZAUHMY-UHFFFAOYSA-N,synthetic
SD_357,CCCCn1c2nc(Cl)ccc2c(=O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,VNUKLVWIQNHPIW-UHFFFAOYSA-N,synthetic
SD_358,O=C1c2cccnc2CN1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,YDOKIGAEIAQDLH-UHFFFAOYSA-N,synthetic
SD_359,CCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,DJLLOPXCLRKKSC-UHFFFAOYSA-N,synthetic
SD_360,CCCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,PBVMNRPKLPSZNJ-UHFFFAOYSA-N,synthetic
SD_361,CCCCC1c2ncccc2C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,PNNHQGDWIIUMFS-UHFFFAOYSA-N,synthetic
SD_362,C=[N].CCCC.CCCCn1c(=O)c2cccnc2n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,YNUJCFNPWBMWKD-UHFFFAOYSA-N,synthetic
SD_363,CCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2cccnc21,SXLBZZWNBKTXEL-UHFFFAOYSA-N,synthetic
SD_364,CCCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2cccnc21,NLLLHDYGVUXTQW-UHFFFAOYSA-N,synthetic
SD_365,CCCCn1nc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)cc2)c2ccccc2c1=O,NRGOMEBSHWHSCJ-UHFFFAOYSA-N,synthetic
SD_366,CCC(C)C(NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(NC(=O)C(CCCNC(=N)N)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(Cc1c[nH]cn1)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)C(=O)O,CZGUSIXMZVURDU-UHFFFAOYSA-N,synthetic
SD_370,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@@H](CC(C)C)C(=O)OC,MKVAWNKOBRIWFI-QHCPKHFHSA-N,synthetic
SD_371,CCCCC(=O)N(CC(=O)O)Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,WXYMNFMZFLUCSS-UHFFFAOYSA-N,synthetic
SD_372,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(Cc1ccc(F)cc1)C(=O)O,HFMATXSUPNSWTN-UHFFFAOYSA-N,synthetic
SD_373,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@@H](C)C(=O)O,QFCDZSRVDUYPKU-HNNXBMFYSA-N,synthetic
SD_378,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(Cc1ccccc1)C(=O)O,PJKUCOOPPKPDJQ-UHFFFAOYSA-N,synthetic
SD_379,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(CC(C)C)C(N)=O,LAEWWLKDUYJDOB-UHFFFAOYSA-N,synthetic
SD_380,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)C(CO)CC(C)C,OBXYUGKGGNDCHX-UHFFFAOYSA-N,synthetic
SD_381,O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C\c3ccccc3)S/C2=N/c2ccccc2)cc1,QYIPOXNEMKTMBY-VCUCLJMBSA-N,synthetic
SD_382,O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C\c3ccc(O)cc3)S/C2=N/c2ccccc2)cc1,LDTPGUBUVSYFHT-MXDAADOSSA-N,synthetic
SD_383,O=C(CO[N+](=O)[O-])NNC(=O)c1ccc(NCC(O)CN2C(=O)/C(=C/c3ccccc3O)S/C2=N/c2ccccc2)cc1,DGBMTRDXBIUCKR-ADKUPVABSA-N,synthetic
SD_384,COc1cc(/C=C2/S/C(=N/c3ccccc3)N(CC(O)CNc3ccc(C(=O)NNC(=O)CO[N+](=O)[O-])cc3)C2=O)cc(OC)c1OC,PZFVWPFXYLISTC-PZRUTKPKSA-N,synthetic
SD_385,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(=O)N(C)C)C(=O)N1,MYCQCVOMONBCIS-UHFFFAOYSA-N,synthetic
SD_386,CNC(=O)N1C(=O)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,DEZXGDQOCSRRMP-UHFFFAOYSA-N,synthetic
SD_387,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)N(C(N)=O)C(=O)N1,JTILQSIVPVPOTG-UHFFFAOYSA-N,synthetic
SD_388,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)NC(=O)N1,UDLOBPWBPRYOTP-UHFFFAOYSA-N,synthetic
